"run","file","sha256"
"baseline_resnet18/seed_42/validation-v1","clean_results.json","8fe8e9826024bc1a94e9ff2d160854bdff52f7ba0edb927380c6eec4781d1258"
"baseline_resnet18/seed_42/validation-v1","robustness/metadata.json","404c1e28685b94008ddc8d7cb489d0cc6083c6b101833acb0f4462e36eaad673"
"baseline_resnet18/seed_43/validation-v1","config.yaml","7f09ee56866a43692ad986a2db904ed31ac8b30cff27c5999a924c44733fddb7"
"baseline_resnet18/seed_43/validation-v1","history.csv","2c8b3904de3ca40bf0bf79d310d44fd3ca57435f2c627d3f2d11830654a9d666"
"baseline_resnet18/seed_43/validation-v1","clean_results.json","4c9e27a5a8d2008a9ced6d15985cede179f181c3b3c24cf187f889697e73eb4d"
"baseline_resnet18/seed_43/validation-v1","robustness/metadata.json","453bc76d2a577065ba251af3dceead120f8b9feedce64ffb4a9a95408ea54990"
"baseline_resnet18/seed_44/validation-v1","config.yaml","ec312259d6e302c5e8975a6561d763e6143bd18a2ecd666d807de684495ae524"
"baseline_resnet18/seed_44/validation-v1","history.csv","2f153f610b23d85f3420a432baa7e5b30d5949caef6b469f31047e30c412d961"
"baseline_resnet18/seed_44/validation-v1","clean_results.json","18ec688ddd6ea9a081ba0ce5cc8dcfd8f82787f5519aa343f0a61806d19d32e9"
"baseline_resnet18/seed_44/validation-v1","robustness/metadata.json","d90eaf04d82a632346bf24bfe44de270254bedb88895fc82e7f47828f55dab69"
"cifar100_baseline_resnet18/seed_42/validation-v1","config.yaml","c25176219d597e68c612f9e6c105043135b18a146f1a6b26efb1e19255089b42"
"cifar100_baseline_resnet18/seed_42/validation-v1","history.csv","8b491c85ff4fa28b1982edac1f6295735a7271656f34020b93a7cdb92ea4822e"
"cifar100_baseline_resnet18/seed_42/validation-v1","clean_results.json","e0bb7fc5df04f46af0362b2b34d71d7bd5e40f9dbd02c484ee6d837c1de85a2f"
"cifar100_baseline_resnet18/seed_42/validation-v1","robustness/metadata.json","9cad9d4177e54da367c1388200461a0353e539f4d511eada8b32504dab069ab5"
"cifar100_baseline_resnet18/seed_43/validation-v1","config.yaml","e2fd2a8d93869c076a8aa37d60209474b0a466cc42b6e7b96c042cd5b9ed236f"
"cifar100_baseline_resnet18/seed_43/validation-v1","history.csv","51feafd1197fa956485af0eca7e2d3bc481ab6cfae6dcd5309c908d543a04de3"
"cifar100_baseline_resnet18/seed_43/validation-v1","clean_results.json","e8a0159f67f840f519f1d05b4091f979f6fcbc981e5bf9ed17dbb154d3385ef7"
"cifar100_baseline_resnet18/seed_43/validation-v1","robustness/metadata.json","c08ec9aa1deb5321982f7ff7664af9ea9f12205f4cf724bdcb1ab9f0bab76ae6"
"cifar100_baseline_resnet18/seed_44/validation-v1","config.yaml","c195f5a5f8f41644fc2aeb664aab065f54a991cc11227a76eb3727413d9e8865"
"cifar100_baseline_resnet18/seed_44/validation-v1","history.csv","3e4ed544a526633f1885da280f6c613ded8393c51009a8e69bc43326fc0d604a"
"cifar100_baseline_resnet18/seed_44/validation-v1","clean_results.json","8e8a8a17445ccd91c72bf3247595f9dc2de54ba3414176b2930b1def0496b7a4"
"cifar100_baseline_resnet18/seed_44/validation-v1","robustness/metadata.json","e7f7e345b5f8d056a9f8a4855c8702f70b59c7e228b4ab6c4397892d7f0b25fe"
"cifar100_cutmix_p05_resnet18/seed_42/validation-v1","config.yaml","71eaace651c01b4f0cb691b800a3ac519016ab0a968402ab05d3ada90b412108"
"cifar100_cutmix_p05_resnet18/seed_42/validation-v1","history.csv","61a55ed6213ebb55e3d795e5ad631ab6be34d5ffeb7e5540ebef8fa0952c089c"
"cifar100_cutmix_p05_resnet18/seed_42/validation-v1","clean_results.json","b9e618c3ae391d89785f3b6c222906ce465e41bd5d564dda40e7aece1c5e5cd0"
"cifar100_cutmix_p05_resnet18/seed_42/validation-v1","robustness/metadata.json","77fe2bc58da9455b1de1a28b89c149ddd066e1638c7ec4cd9de2d685aa495844"
"cifar100_cutmix_p05_resnet18/seed_43/validation-v1","config.yaml","5723df22ca6b2ffb3b322174bd17c5d32747a68f60d27cf199d7a9ab16862062"
"cifar100_cutmix_p05_resnet18/seed_43/validation-v1","history.csv","51adbca14b35aad7e9e64cba4ef9f68ee45b822e8c1aec196307373be9d8ef28"
"cifar100_cutmix_p05_resnet18/seed_43/validation-v1","clean_results.json","ea5a815b544c8246611c5a6a82e8a67882373f58c135c6b29cbde3761599773c"
"cifar100_cutmix_p05_resnet18/seed_43/validation-v1","robustness/metadata.json","849edb89c664fd6f63eff0b16b72ff17e000a0a6a74dfcef69418e920319b47c"
"cifar100_cutmix_p05_resnet18/seed_44/validation-v1","config.yaml","29ddf8229e51c23e08e5546b6ac4afab2cb3161237f811edea9b4248d0e096b5"
"cifar100_cutmix_p05_resnet18/seed_44/validation-v1","history.csv","0efede5a4f4b23e22fa61893c40580385f46d76bc7c54f3f3fd0881bd0e9345e"
"cifar100_cutmix_p05_resnet18/seed_44/validation-v1","clean_results.json","caeece31d99298dedb5a473ee1029c562d79fdf53677d68365c716ccb8e04c69"
"cifar100_cutmix_p05_resnet18/seed_44/validation-v1","robustness/metadata.json","d9fb9b71f5420b8f456729cf64623da836b30ad37dc207fa123d236715f00c08"
"cifar100_cutmix_resnet18/seed_42/validation-v1","config.yaml","15b0e1a31c471a147affc50e0925afd2f39334e33e271793666e41fa42706022"
"cifar100_cutmix_resnet18/seed_42/validation-v1","history.csv","3ebd906921bd39e64fd6417abe98f391fe82186b63f39dcbd0a8193222f55f06"
"cifar100_cutmix_resnet18/seed_42/validation-v1","clean_results.json","97efc684cf30ae557a88621f833164fa445218f26f9a6ff1efce771557d7478f"
"cifar100_cutmix_resnet18/seed_42/validation-v1","robustness/metadata.json","b6c668af91a0e892abf40e61bbf50a043ae1276b778cffb57ad2d4eea8f71f31"
"cifar100_cutmix_resnet18/seed_43/validation-v1","config.yaml","b437b1c174c23acbedf717665c6be45efe3820d8d9459d4a957ecfcc04bfbef5"
"cifar100_cutmix_resnet18/seed_43/validation-v1","history.csv","8b6b6264f9cb9ac1e51545bd4ee32cfeb4258921f33b4e87f883b823364c48e0"
"cifar100_cutmix_resnet18/seed_43/validation-v1","clean_results.json","0f1bbe4b390afa9c1eafa5fbaa1b66a972bec8024f144614959ffd8b5db1c687"
"cifar100_cutmix_resnet18/seed_43/validation-v1","robustness/metadata.json","800d380f1774ed1fb23fe05b5f0bd6adedd4c21ca78825944462813f5c0f2fbe"
"cifar100_cutmix_resnet18/seed_44/validation-v1","config.yaml","52469196df25ecfc567230861cd8f642e8fbb657d862f216800180112d8c38e5"
"cifar100_cutmix_resnet18/seed_44/validation-v1","history.csv","04d5f14d40ec02734fc8efbd978ea9ff5560c669644c0ba58b2209278ab85dc0"
"cifar100_cutmix_resnet18/seed_44/validation-v1","clean_results.json","0100af6166c09fff27901566d63c12d8cc73c0edf5d9f41a760952522681234d"
"cifar100_cutmix_resnet18/seed_44/validation-v1","robustness/metadata.json","090eb9c09097b4e9370cd2f0f9dde4a96c1aaf994f5f0a6d08f94aa00eaedb6b"
"cutmix_p05_resnet18/seed_42/validation-v1","config.yaml","3d7af8e9e446c3591eb9092bced7c69e835461f293eda2008c0799c6105d3d13"
"cutmix_p05_resnet18/seed_42/validation-v1","history.csv","6d446360065d4c12b9cc5dfc374c2f8392b9305dfbbf9cdc0eaf0ebfc07c9ed3"
"cutmix_p05_resnet18/seed_42/validation-v1","clean_results.json","0ce40ec52a944b902c21b3bd7601fcf7b40857317c1131a971b2884f61dcb137"
"cutmix_p05_resnet18/seed_42/validation-v1","robustness/metadata.json","57124267e493fd3ffbeb858ede98b1b1b0edb5cd84c9327a5245bf4508013e7e"
"cutmix_p05_resnet18/seed_43/validation-v1","config.yaml","f8ab0d308bc4cc9e893ff4e4834388aa567a861df40d7a452bb5d47b7b51a083"
"cutmix_p05_resnet18/seed_43/validation-v1","history.csv","8d14cc114d2864ae4af6329532652cc64dd73633155b2c22be84cab24e340099"
"cutmix_p05_resnet18/seed_43/validation-v1","clean_results.json","54665d6f8fc2ea2b16d9bae49ee051217efcdb847cf48fb83fb318b84adb6f91"
"cutmix_p05_resnet18/seed_43/validation-v1","robustness/metadata.json","03e390f2b6e2dd72f9eefc61daeba3bb2d39a2ddf5c52c6f741893d44e247ccf"
"cutmix_p05_resnet18/seed_44/validation-v1","config.yaml","eed4675a798dba452fa5ab6731938f5463fb72c5e8b85420d8291fff572025ca"
"cutmix_p05_resnet18/seed_44/validation-v1","history.csv","b870629a4e2a9bb63183ccb8deb82bbdde4bc137cf8c6babe981d2d273eb8bbf"
"cutmix_p05_resnet18/seed_44/validation-v1","clean_results.json","ff4dcd34686ce143c9b35c5bd205a2a4457c1a3b683b76d6495491c374e542ab"
"cutmix_p05_resnet18/seed_44/validation-v1","robustness/metadata.json","f9ab519dfa824d3916558c14c3a58724c533cca611e26a011f2f837d55d6e4e1"
"cutmix_resnet18/seed_42/validation-v1","config.yaml","b691ba830104055d914dced2930e06165de5c1f7a7cb96b008e493c0cd78909a"
"cutmix_resnet18/seed_42/validation-v1","history.csv","71fc9098e5e41371ed05ee2a9b86414f39cb046ff3952efeb2a679da532e3517"
"cutmix_resnet18/seed_42/validation-v1","clean_results.json","a7fed0a8de6470975cb4fd44722c74422684a4e24805810dd4840c1a499185fb"
"cutmix_resnet18/seed_42/validation-v1","robustness/metadata.json","b787be699495d8b2b8253575c4ba9ebd2628c5098f88274ab30084e90f633a25"
"cutmix_resnet18/seed_43/validation-v1","config.yaml","6f1dc767307abccce685bda1f2a9ba1115d8025b488357bbc65748f05adc4b39"
"cutmix_resnet18/seed_43/validation-v1","history.csv","92d8649377ca04b04887bafb6d59c492a852b26c4aca177989f9bada77e7a249"
"cutmix_resnet18/seed_43/validation-v1","clean_results.json","911353c9588eab23c733c420e32939a55f8b5d7717f8ee0394ca99549958bdf1"
"cutmix_resnet18/seed_43/validation-v1","robustness/metadata.json","56c7c88a8ab6116bbb4c7b1d749b2e2452bd63318c4a5e3cd2d3588f7af35523"
"cutmix_resnet18/seed_44/validation-v1","config.yaml","a6a97994e4a2ab8ef74ecf271e19a61a2f666936bbb12fff7c410c689cc4ea3c"
"cutmix_resnet18/seed_44/validation-v1","history.csv","7f18483f4bf21cbbba39a928ec9e5646511858e5e84b05bfe8249b13aa71ae42"
"cutmix_resnet18/seed_44/validation-v1","clean_results.json","b5432a79cc4f689ec447a081ee55760b54f5747a996fe3916f5ff8bffcc13b2e"
"cutmix_resnet18/seed_44/validation-v1","robustness/metadata.json","dad6580731ebd90cc91fc2b2e255c4da1c64a5fc8c4dc0806bf8b44bc1fbabeb"
"mixup_resnet18/seed_42/validation-v1","config.yaml","4deed2a2823cfdfbbbe2fba8d10886c96f071f1c31f19298b6d406f13f84940c"
"mixup_resnet18/seed_42/validation-v1","history.csv","39f0d19f4bdf4c4b9ef0027fdef9d4b9925ab47d825bee7126c9b9eb25f561ee"
"mixup_resnet18/seed_42/validation-v1","clean_results.json","9aec8ddba612e63cabdbe266b0e0a5fde85bf093451db5e319ef41ee923e67c2"
"mixup_resnet18/seed_42/validation-v1","robustness/metadata.json","219d63415be6c13d58d34d49ee69fb2963733dc7f5ef48da7575647d7801f208"
"mixup_resnet18/seed_43/validation-v1","config.yaml","6123e44026d8f7aa8c32eef3356942a65ec48e482e3e43996a7df700b7536f8c"
"mixup_resnet18/seed_43/validation-v1","history.csv","77003fa1cc622d26e0e415800bd30a99aca6dc2cc876fd10f12cb5c0231b8955"
"mixup_resnet18/seed_43/validation-v1","clean_results.json","a0a2ce62859d2ddbcc9f40359259ecd992ab22209b5151b4c7f2fe1416c4519b"
"mixup_resnet18/seed_43/validation-v1","robustness/metadata.json","3a5b4cb4527f257601134e9a180eefafda00bb7517806f86ded97bd77fbe1cf6"
"mixup_resnet18/seed_44/validation-v1","config.yaml","38eaf52c7108bb21673bfe5e31acaa508f537b32eec5f5dcbc1fe36f32b2c948"
"mixup_resnet18/seed_44/validation-v1","history.csv","e08b5cc75a2613606bdc3d0c7bac374906b03bf6e08f9b713b9ae0c1de5a4ee4"
"mixup_resnet18/seed_44/validation-v1","clean_results.json","ff23de4bc5a08bdc3d0f5b4e4e9a1a004283eb4cdd85e78a1617e1b3d02649f6"
"mixup_resnet18/seed_44/validation-v1","robustness/metadata.json","3960883eccccd3f410246f714dde0cb55c524250bf3219805958d93270affe72"
"randaugment_resnet18/seed_42/validation-v1","config.yaml","b26d6842b4ebbae370a93790f88b96108a65665916d298ded903180bd5e45edc"
"randaugment_resnet18/seed_42/validation-v1","history.csv","0ab05ed23bec338cb35fbf235acb841ebcdb6c7f4b8e93c1fde9ea7c49fa9aef"
"randaugment_resnet18/seed_42/validation-v1","clean_results.json","ffb9d64c866b64314e976b7d7c7fd0d5deda3d1b795b6a809727c34ae43072d3"
"randaugment_resnet18/seed_42/validation-v1","robustness/metadata.json","dc5a560f1364a1c517cdb90cb97a927a8165c2ca889d389c1b30cfcf415ee7e2"
"randaugment_resnet18/seed_43/validation-v1","config.yaml","7bea8d34212680eac092b795d0da82da4e4c683b341d1077b20f065b1a11f22f"
"randaugment_resnet18/seed_43/validation-v1","history.csv","3733aa27003a852805171363426023a8df12d248d19c93dc9715f82b91e816d9"
"randaugment_resnet18/seed_43/validation-v1","clean_results.json","bd3c93938062e19097d5328746b126833cc1076a79ffb2f550a55f3f85333fee"
"randaugment_resnet18/seed_43/validation-v1","robustness/metadata.json","a6170b80a07522d0a06bda28659fe098a1e6febd8929a40282b0dd77ffe7fc78"
"randaugment_resnet18/seed_44/validation-v1","config.yaml","d9a5f87c31b72459edf1344806772afe1e0db4503716fb1fa03b9d4ad5d0df30"
"randaugment_resnet18/seed_44/validation-v1","history.csv","2ff9543bf27a760f8002ce99dfff7aff2ce68b3806b8be2529501170d95686f0"
"randaugment_resnet18/seed_44/validation-v1","clean_results.json","e165f710345bd3cb160b585e92fa7ac3409af659b614a9b7c80eeece40c762ff"
"randaugment_resnet18/seed_44/validation-v1","robustness/metadata.json","8423efe96c8c49c19de8d0f2265dc4bd2cd81d2c702035dc3370363492084a88"
